-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-appcompat:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/9c42430f514e293360074206ed3cf285/transformed/jetified-flowbinding-appcompat-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-appcompat:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/9c42430f514e293360074206ed3cf285/transformed/jetified-flowbinding-appcompat-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-material:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/6ae9fa50101ebefbba52eec06c1a4241/transformed/jetified-flowbinding-material-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-material:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/6ae9fa50101ebefbba52eec06c1a4241/transformed/jetified-flowbinding-material-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/94f27358a49b364e4946adfa7665a810/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/94f27358a49b364e4946adfa7665a810/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/8cd368d75ffd0ebab3eeecb46692e595/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/8cd368d75ffd0ebab3eeecb46692e595/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/e8ae59db7312b5b6675cb4b5741dfaf5/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/e8ae59db7312b5b6675cb4b5741dfaf5/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/87ad82c95e22c326bae0d13ab65d3af9/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/hoangsison/.gradle/caches/transforms-3/87ad82c95e22c326bae0d13ab65d3af9/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/hoangsison/.gradle/caches/transforms-3/4fb27619c14afc92652e662b09aede5d/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/hoangsison/.gradle/caches/transforms-3/4fb27619c14afc92652e662b09aede5d/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:mavericks:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/fbb523dccae4e62c45d9e2b345fa4e41/transformed/jetified-mavericks-2.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/fbb523dccae4e62c45d9e2b345fa4e41/transformed/jetified-mavericks-2.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/46fc0f48bfb31475550344274a2d68f8/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/46fc0f48bfb31475550344274a2d68f8/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/9aaf6b4c2970ed086994bcc154975b39/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/hoangsison/.gradle/caches/transforms-3/9aaf6b4c2970ed086994bcc154975b39/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/8e90ff53c9faf432be06075d3321461e/transformed/jetified-zxing-1.9.13/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/8e90ff53c9faf432be06075d3321461e/transformed/jetified-zxing-1.9.13/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/a69a7224e1ab29f3d6aba5d11e20a054/transformed/jetified-core-1.9.13/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.13] /Users/hoangsison/.gradle/caches/transforms-3/a69a7224e1ab29f3d6aba5d11e20a054/transformed/jetified-core-1.9.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.piasy:ProgressPieIndicator:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/73029ea31f6a77bd8869d6b511de955c/transformed/jetified-ProgressPieIndicator-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:ProgressPieIndicator:1.8.1] /Users/hoangsison/.gradle/caches/transforms-3/73029ea31f6a77bd8869d6b511de955c/transformed/jetified-ProgressPieIndicator-1.8.1/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] /Users/hoangsison/.gradle/caches/transforms-3/29da1e6670876a29fc6bdfe2d3141061/transformed/jetified-library-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] /Users/hoangsison/.gradle/caches/transforms-3/29da1e6670876a29fc6bdfe2d3141061/transformed/jetified-library-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/075365604aa35e50defa532e18ab49d5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/075365604aa35e50defa532e18ab49d5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/79121c417e8b2128bd8cce4ddb6d63e4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/79121c417e8b2128bd8cce4ddb6d63e4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/010beedbf21813c20edc0827c0fdea3e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/010beedbf21813c20edc0827c0fdea3e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-common:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/6d3c260fd7d01ee197a6ba933d4e2acf/transformed/jetified-flowbinding-common-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-common:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/6d3c260fd7d01ee197a6ba933d4e2acf/transformed/jetified-flowbinding-common-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:epoxy-glide-preloading:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/96fca4b98cabd266ab7d9fe9f026db7c/transformed/jetified-epoxy-glide-preloading-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:epoxy-glide-preloading:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/96fca4b98cabd266ab7d9fe9f026db7c/transformed/jetified-epoxy-glide-preloading-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:epoxy:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/fba2dae4de8bdebf066fb48fb1cb4bc4/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:epoxy:4.6.2] /Users/hoangsison/.gradle/caches/transforms-3/fba2dae4de8bdebf066fb48fb1cb4bc4/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/6b8ae960a18c98d7a473bd7870411dc8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/6b8ae960a18c98d7a473bd7870411dc8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e350b6300568284425a205558390b28f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e350b6300568284425a205558390b28f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/be3aa3343216f1473a681a61ad075426/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/be3aa3343216f1473a681a61ad075426/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.41] /Users/hoangsison/.gradle/caches/transforms-3/5487710a674e873d16a109e5a049d124/transformed/jetified-hilt-android-2.41/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.41] /Users/hoangsison/.gradle/caches/transforms-3/5487710a674e873d16a109e5a049d124/transformed/jetified-hilt-android-2.41/AndroidManifest.xml:18:3-42
MERGED from [androidx.multidex:multidex:2.0.1] /Users/hoangsison/.gradle/caches/transforms-3/5880e727eb034abd0dc126bfd5d37634/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/hoangsison/.gradle/caches/transforms-3/5880e727eb034abd0dc126bfd5d37634/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.Zhuinden:realm-monarchy:0.7.1] /Users/hoangsison/.gradle/caches/transforms-3/aa82eb77cc73e1fd6c1a283bbaac5ada/transformed/jetified-realm-monarchy-0.7.1/AndroidManifest.xml:22:5-24:41
MERGED from [com.github.Zhuinden:realm-monarchy:0.7.1] /Users/hoangsison/.gradle/caches/transforms-3/aa82eb77cc73e1fd6c1a283bbaac5ada/transformed/jetified-realm-monarchy-0.7.1/AndroidManifest.xml:22:5-24:41
MERGED from [io.realm:realm-android-library:10.9.0] /Users/hoangsison/.gradle/caches/transforms-3/01ac0a168a0495e1bf68d5ae0867b17d/transformed/jetified-realm-android-library-10.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.realm:realm-android-library:10.9.0] /Users/hoangsison/.gradle/caches/transforms-3/01ac0a168a0495e1bf68d5ae0867b17d/transformed/jetified-realm-android-library-10.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.stetho:stetho-okhttp3:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/eb5ac9212c932947b0c5a5711615785c/transformed/jetified-stetho-okhttp3-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho-okhttp3:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/eb5ac9212c932947b0c5a5711615785c/transformed/jetified-stetho-okhttp3-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/427e18eba20baf3fa74d0d42109209ca/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/hoangsison/.gradle/caches/transforms-3/427e18eba20baf3fa74d0d42109209ca/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.vanniktech:emoji-material:0.8.0] /Users/hoangsison/.gradle/caches/transforms-3/02e43aac4426e0cb1b5898318d036390/transformed/jetified-emoji-material-0.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-material:0.8.0] /Users/hoangsison/.gradle/caches/transforms-3/02e43aac4426e0cb1b5898318d036390/transformed/jetified-emoji-material-0.8.0/AndroidManifest.xml:5:5-44
MERGED from [im.dlg:android-dialer:1.2.5] /Users/hoangsison/.gradle/caches/transforms-3/18ad4d59b6c34d8c74e4c25175eb7be6/transformed/jetified-android-dialer-1.2.5/AndroidManifest.xml:7:5-9:41
MERGED from [im.dlg:android-dialer:1.2.5] /Users/hoangsison/.gradle/caches/transforms-3/18ad4d59b6c34d8c74e4c25175eb7be6/transformed/jetified-android-dialer-1.2.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.5.0] /Users/hoangsison/.gradle/caches/transforms-3/c4090bf12bfafc44b7da9e0dc9816ca6/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/hoangsison/.gradle/caches/transforms-3/c4090bf12bfafc44b7da9e0dc9816ca6/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hoangsison/.gradle/caches/transforms-3/fe2d00d9c8c0173a1744e26e10475f1e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/hoangsison/.gradle/caches/transforms-3/fe2d00d9c8c0173a1744e26e10475f1e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:emoji-google:0.8.0] /Users/hoangsison/.gradle/caches/transforms-3/1a7550e060d807bc485cf37334f44117/transformed/jetified-emoji-google-0.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google:0.8.0] /Users/hoangsison/.gradle/caches/transforms-3/1a7550e060d807bc485cf37334f44117/transformed/jetified-emoji-google-0.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.8.0] /Users/hoangsison/.gradle/caches/transforms-3/f4e1b91b1b529cdea5ba195f57500a43/transformed/jetified-emoji-0.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.8.0] /Users/hoangsison/.gradle/caches/transforms-3/f4e1b91b1b529cdea5ba195f57500a43/transformed/jetified-emoji-0.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/f7644328ebab6ead687a1083434cc4d5/transformed/jetified-react-native-amplitude-2.3.3-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/f7644328ebab6ead687a1083434cc4d5/transformed/jetified-react-native-amplitude-2.3.3-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/8d2d399d72888efba5383823c4375b62/transformed/jetified-react-native-device-info-8.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/8d2d399d72888efba5383823c4375b62/transformed/jetified-react-native-device-info-8.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/626d3247f0a6bd276e1cbb277d964836/transformed/jetified-react-native-google-signin-3.0.1-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/626d3247f0a6bd276e1cbb277d964836/transformed/jetified-react-native-google-signin-3.0.1-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/99f9d625080155ddbe58d00fba98547a/transformed/jetified-react-native-async-storage-1.15.5-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/99f9d625080155ddbe58d00fba98547a/transformed/jetified-react-native-async-storage-1.15.5-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/42ea91fccebceb3811f7907b968db39c/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/42ea91fccebceb3811f7907b968db39c/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5d8cf85e0442c417adb9fb6095c0d5a0/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5d8cf85e0442c417adb9fb6095c0d5a0/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/f2ed5bde4adc655fcf6d5e69f569150e/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/f2ed5bde4adc655fcf6d5e69f569150e/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/9d0e383300c73b512db3a5651830d3e1/transformed/jetified-react-native-default-preference-1.4.2-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/9d0e383300c73b512db3a5651830d3e1/transformed/jetified-react-native-default-preference-1.4.2-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/67954af516c1da0978dabf7c6cba31a1/transformed/jetified-react-native-immersive-2.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/67954af516c1da0978dabf7c6cba31a1/transformed/jetified-react-native-immersive-2.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/68b18f7fc78ce245c1b16536034ccc1b/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/68b18f7fc78ce245c1b16536034ccc1b/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/75b3d4af67656bae0ec2ec4f2158ed67/transformed/jetified-react-native-performance-2.0.0-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/00e0694ab982d33819c6922b82272c68/transformed/jetified-react-native-slider-3.0.3-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/00e0694ab982d33819c6922b82272c68/transformed/jetified-react-native-slider-3.0.3-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/dc10aa80eaf4bff2f1b46b1366d1f471/transformed/jetified-react-native-sound-0.11.0-jitsi-8602449/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/dc10aa80eaf4bff2f1b46b1366d1f471/transformed/jetified-react-native-sound-0.11.0-jitsi-8602449/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/614017258545d0651905e490f15f9f16/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/614017258545d0651905e490f15f9f16/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/cb0f4bce421779bb83122a9544e86d13/transformed/jetified-react-native-svg-12.1.0-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/cb0f4bce421779bb83122a9544e86d13/transformed/jetified-react-native-svg-12.1.0-jitsi-8602449/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/a024aff9fbc54debb0c1405fac51151e/transformed/jetified-react-native-video-5.1.1-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/a024aff9fbc54debb0c1405fac51151e/transformed/jetified-react-native-video-5.1.1-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.92.1-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5941194b95de5c0f64b7c024206d518f/transformed/jetified-react-native-webrtc-1.92.1-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.92.1-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/5941194b95de5c0f64b7c024206d518f/transformed/jetified-react-native-webrtc-1.92.1-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8602449] /Users/hoangsison/.gradle/caches/transforms-3/e6f9c36b03991ed8fbef1b4ed9037817/transformed/jetified-react-native-webview-11.0.2-jitsi-8602449/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/hoangsison/.gradle/caches/transforms-3/08d4195dd3dba5eec147532de80f8d38/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:7:5-9:41
